id,items,amount
5501,12399|10102|0|0,1|3|0|0
5502,12399|10103|0|0,1|3|0|0
5503,12399|10104|0|0,1|3|0|0
5504,12399|10105|0|0,1|3|0|0
5505,12399|10106|0|0,1|4|0|0
5506,12399|10107|0|0,1|4|0|0
5507,12399|10108|0|0,1|4|0|0
5508,12399|10109|0|0,1|4|0|0
5510,12399|10101|0|0,10|20|0|0
5511,12399|10102|0|0,10|30|0|0
5512,12399|10103|0|0,10|30|0|0
5513,12399|10104|0|0,10|30|0|0
5514,12399|10105|0|0,10|30|0|0
5515,12399|10106|0|0,10|40|0|0
5516,12399|10107|0|0,10|40|0|0
5517,12399|10108|0|0,10|40|0|0
5518,12399|10109|0|0,10|40|0|0
5520,12400|10120|0|0,1|1|0|0
5521,12400|10121|0|0,1|2|0|0
5522,12400|10122|0|0,1|2|0|0
5523,12400|10123|0|0,1|3|0|0
5524,12400|10124|0|0,1|3|0|0
5525,12400|10125|0|0,1|3|0|0
5526,12400|10126|0|0,1|4|0|0
5527,12400|10127|0|0,1|4|0|0
5528,12400|10128|0|0,1|4|0|0
5530,12400|10120|0|0,10|10|0|0
5531,12400|10121|0|0,10|20|0|0
5532,12400|10122|0|0,10|20|0|0
5533,12400|10123|0|0,10|30|0|0
5534,12400|10124|0|0,10|30|0|0
5535,12400|10125|0|0,10|30|0|0
5536,12400|10126|0|0,10|40|0|0
5537,12400|10127|0|0,10|40|0|0
5538,12400|10128|0|0,10|40|0|0
5540,12398|12092|12362|0,1|2|1|0
5541,12398|12092|12366|0,1|2|1|0
5542,12398|12092|12368|0,1|2|1|0
5543,12398|12092|12369|0,1|2|1|0
5544,12398|12092|12367|0,1|2|1|0
5545,12398|12092|12369|0,1|2|1|0
5546,12398|12092|12365|0,1|2|2|0
5547,12398|12092|12370|0,1|2|1|0
5548,12398|12092|12364|0,1|2|1|0
5549,12398|12092|12361|0,1|2|1|0
5550,12398|12092|12365|0,1|2|1|0
5551,12398|12092|12363|0,1|2|1|0
5552,12398|12092|12365|0,1|2|1|0
